id,name,r,g,b
1,6b,138,218,135
2,A13,242,72,59
3,AAA,128,192,226
4,ACA,64,166,102
5,ACA1,64,166,102
6,ACA2/3,64,166,102
7,ACA5,64,166,102
8,ACA6a,64,166,102
9,ACA6b,64,166,102
10,ACAd,64,166,102
11,ACAd1,64,166,102
12,ACAd2/3,64,166,102
13,ACAd5,64,166,102
14,ACAd6a,64,166,102
15,ACAd6b,64,166,102
16,ACAv,64,166,102
17,ACAv1,64,166,102
18,ACAv2/3,64,166,102
19,ACAv5,64,166,102
20,ACAv6a,64,166,102
21,ACAv6b,64,166,102
22,ACB,128,205,248
23,ACVI,255,179,217
24,ACVII,255,179,217
25,AD,255,144,159
26,ADP,255,85,71
27,AHA,255,85,71
28,AHN,255,76,62
29,AHNa,255,76,62
30,AHNc,255,76,62
31,AHNd,255,76,62
32,AHNp,255,76,62
33,AI,33,152,102
34,AId,33,152,102
35,AId1,33,152,102
36,AId2/3,33,152,102
37,AId5,33,152,102
38,AId6a,33,152,102
39,AId6b,33,152,102
40,AIp,33,152,102
41,AIp1,33,152,102
42,AIp2/3,33,152,102
43,AIp5,33,152,102
44,AIp6a,33,152,102
45,AIp6b,33,152,102
46,AIv,33,152,102
47,AIv1,33,152,102
48,AIv2/3,33,152,102
49,AIv5,33,152,102
50,AIv6a,33,152,102
51,AIv6b,33,152,102
52,AM,255,144,159
53,AMB,255,179,217
54,AMBd,255,179,217
55,AMBv,255,179,217
56,AMd,255,144,159
57,AMv,255,144,159
58,AN,255,252,145
59,ANcr1,255,252,145
60,ANcr1gr,236,231,84
61,ANcr1mo,255,252,145
62,ANcr1pu,255,252,145
63,ANcr2,255,252,145
64,ANcr2gr,236,231,84
65,ANcr2mo,255,252,145
66,ANcr2pu,255,252,145
67,AOB,157,240,210
68,AOBgl,157,240,210
69,AOBgr,149,228,200
70,AOBmi,157,240,210
71,AON,84,191,148
72,AON1,84,191,148
73,AON2,84,191,148
74,AONd,84,191,148
75,AONe,84,191,148
76,AONl,84,191,148
77,AONm,84,191,148
78,AONpv,84,191,148
79,AP,255,165,210
80,APN,255,144,255
81,APr,51,185,50
82,AQ,170,170,170
83,ARH,255,93,80
84,ASO,255,93,80
85,AT,255,144,255
86,ATN,255,144,159
87,AUD,1,147,153
88,AUDd,1,147,153
89,AUDd1,1,147,153
90,AUDd2/3,1,147,153
91,AUDd4,1,147,153
92,AUDd5,1,147,153
93,AUDd6a,1,147,153
94,AUDd6b,1,147,153
95,AUDp,1,147,153
96,AUDp1,1,147,153
97,AUDp2/3,1,147,153
98,AUDp4,1,147,153
99,AUDp5,1,147,153
100,AUDp6a,1,147,153
101,AUDp6b,1,147,153
102,AUDpo,1,147,153
103,AUDpo1,1,147,153
104,AUDpo2/3,1,147,153
105,AUDpo4,1,147,153
106,AUDpo5,1,147,153
107,AUDpo6a,1,147,153
108,AUDpo6b,1,147,153
109,AUDv,1,147,153
110,AUDv1,1,147,153
111,AUDv2/3,1,147,153
112,AUDv4,1,147,153
113,AUDv5,1,147,153
114,AUDv6a,1,147,153
115,AUDv6b,1,147,153
116,AV,255,144,159
117,AVP,255,85,71
118,AVPV,255,85,71
119,Acs5,255,186,134
120,B,255,186,134
121,BA,128,192,226
122,BAC,179,192,223
123,BLA,157,231,156
124,BLAa,157,231,156
125,BLAp,157,231,156
126,BLAv,157,231,156
127,BMA,132,234,129
128,BMAa,132,234,129
129,BMAp,132,234,129
130,BS,255,112,128
131,BST,179,192,223
132,BSTa,179,192,223
133,BSTal,179,192,223
134,BSTam,179,192,223
135,BSTd,179,192,223
136,BSTdm,179,192,223
137,BSTfu,179,192,223
138,BSTif,179,192,223
139,BSTju,179,192,223
140,BSTmg,179,192,223
141,BSTov,179,192,223
142,BSTp,179,192,223
143,BSTpr,179,192,223
144,BSTrh,179,192,223
145,BSTse,179,192,223
146,BSTtr,179,192,223
147,BSTv,179,192,223
148,CA,126,208,75
149,CA1,126,208,75
150,CA1slm,126,208,75
151,CA1so,126,208,75
152,CA1sp,102,168,61
153,CA1sr,126,208,75
154,CA2,126,208,75
155,CA2slm,126,208,75
156,CA2so,126,208,75
157,CA2sp,102,168,61
158,CA2sr,126,208,75
159,CA3,126,208,75
160,CA3slm,126,208,75
161,CA3slu,126,208,75
162,CA3so,126,208,75
163,CA3sp,102,168,61
164,CA3sr,126,208,75
165,CB,240,240,128
166,CBN,240,240,128
167,CBX,240,240,128
168,CBXgr,236,231,84
169,CBXmo,255,252,145
170,CBXpu,255,252,145
171,CEA,128,192,226
172,CEAc,128,192,226
173,CEAl,128,192,226
174,CEAm,128,192,226
175,CENT,255,252,145
176,CENT2,255,252,145
177,CENT2gr,236,231,84
178,CENT2mo,255,252,145
179,CENT2pu,255,252,145
180,CENT3,255,252,145
181,CENT3gr,236,231,84
182,CENT3mo,255,252,145
183,CENT3pu,255,252,145
184,CH,176,240,255
185,CL,255,144,159
186,CLA,138,218,135
187,CLI,255,166,255
188,CM,255,144,159
189,CN,255,165,210
190,CNU,152,214,249
191,CNlam,255,165,210
192,CNspg,255,165,210
193,COA,97,231,183
194,COAa,97,231,183
195,COAa1,97,231,183
196,COAa2,97,231,183
197,COAa3,97,231,183
198,COAp,97,231,183
199,COApl,97,231,183
200,COApl1,97,231,183
201,COApl1-2,97,231,183
202,COApl1-3,97,231,183
203,COApl2,97,231,183
204,COApl3,97,231,183
205,COApm,97,231,183
206,COApm1,97,231,183
207,COApm1-2,97,231,183
208,COApm1-3,97,231,183
209,COApm2,97,231,183
210,COApm3,97,231,183
211,COPY,255,252,145
212,COPYgr,236,231,84
213,COPYmo,255,252,145
214,COPYpu,255,252,145
215,CP,152,214,249
216,CS,255,195,149
217,CSl,255,195,149
218,CSm,255,195,149
219,CTX,176,255,184
220,CTXpl,112,255,112
221,CTXsp,138,218,135
222,CU,255,165,210
223,CUL,255,252,145
224,CUL4,255,252,145
225,"CUL4, 5",255,252,145
226,"CUL4, 5gr",236,231,84
227,"CUL4, 5mo",255,252,145
228,"CUL4, 5pu",255,252,145
229,CUL4gr,236,231,84
230,CUL4mo,255,252,145
231,CUL4pu,255,252,145
232,CUL5,255,252,145
233,CUL5gr,236,231,84
234,CUL5mo,255,252,145
235,CUL5pu,255,252,145
236,CUN,255,144,255
237,DCN,255,165,210
238,DCO,255,165,210
239,DEC,255,252,145
240,DECgr,236,231,84
241,DECmo,255,252,145
242,DECpu,255,252,145
243,DG,126,208,75
244,DG-mo,126,208,75
245,DG-po,126,208,75
246,DG-sg,102,168,61
247,DG-sgz,126,208,75
248,DGcr,126,208,75
249,DGcr-mo,126,208,75
250,DGcr-po,126,208,75
251,DGcr-sg,126,208,75
252,DGlb,126,208,75
253,DGlb-mo,126,208,75
254,DGlb-po,126,208,75
255,DGlb-sg,126,208,75
256,DGmb,126,208,75
257,DGmb-mo,126,208,75
258,DGmb-po,126,208,75
259,DGmb-sg,126,208,75
260,DMH,255,85,71
261,DMHa,255,85,71
262,DMHp,255,85,71
263,DMHv,255,85,71
264,DMX,255,179,217
265,DN,255,253,188
266,DORpm,255,144,159
267,DORsm,255,128,132
268,DP,164,218,164
269,DP1,164,218,164
270,DP2,164,218,164
271,DP2/3,164,218,164
272,DP5,164,218,164
273,DP6a,164,218,164
274,DR,255,166,255
275,DT,255,144,255
276,DTN,255,186,134
277,ECO,255,179,217
278,ECT,13,159,145
279,ECT1,13,159,145
280,ECT2/3,13,159,145
281,ECT5,13,159,145
282,ECT6a,13,159,145
283,ECT6b,13,159,145
284,ECU,255,165,210
285,ENT,50,184,37
286,ENTl,50,184,37
287,ENTl1,50,184,37
288,ENTl2,50,184,37
289,ENTl2/3,50,184,37
290,ENTl2a,50,184,37
291,ENTl2b,50,184,37
292,ENTl3,50,184,37
293,ENTl4,50,184,37
294,ENTl4/5,50,184,37
295,ENTl5,50,184,37
296,ENTl5/6,50,184,37
297,ENTl6a,50,184,37
298,ENTl6b,50,184,37
299,ENTm,50,184,37
300,ENTm1,50,184,37
301,ENTm2,50,184,37
302,ENTm2a,50,184,37
303,ENTm2b,50,184,37
304,ENTm3,50,184,37
305,ENTm4,50,184,37
306,ENTm5,50,184,37
307,ENTm5/6,50,184,37
308,ENTm6,50,184,37
309,ENTmv,50,184,37
310,ENTmv1,50,184,37
311,ENTmv2,50,184,37
312,ENTmv3,50,184,37
313,ENTmv4,50,184,37
314,ENTmv5/6,50,184,37
315,EP,160,238,157
316,EPI,255,144,159
317,EPd,160,238,157
318,EPv,160,238,157
319,EV,255,179,217
320,EW,255,144,255
321,Eth,255,144,159
322,FC,126,208,75
323,FF,242,72,59
324,FL,255,252,145
325,FLgr,236,231,84
326,FLmo,255,252,145
327,FLpu,255,252,145
328,FN,255,253,188
329,FOTU,255,252,145
330,FOTUgr,236,231,84
331,FOTUmo,255,252,145
332,FOTUpu,255,252,145
333,FRP,38,143,69
334,FRP1,38,143,69
335,FRP2/3,38,143,69
336,FRP5,38,143,69
337,FRP6a,38,143,69
338,FRP6b,38,143,69
339,FS,128,205,248
340,GENd,255,128,132
341,GENv,255,144,159
342,GPe,133,153,204
343,GPi,133,153,204
344,GR,255,165,210
345,GRN,255,179,217
346,GU,0,156,117
347,GU1,0,156,117
348,GU2/3,0,156,117
349,GU4,0,156,117
350,GU5,0,156,117
351,GU6a,0,156,117
352,GU6b,0,156,117
353,HATA,51,185,50
354,HB,255,155,136
355,HEM,255,252,145
356,HIP,126,208,75
357,HPF,126,208,75
358,HY,230,68,56
359,I5,255,186,134
360,IA,128,192,226
361,IAD,255,144,159
362,IAM,255,144,159
363,IB,255,112,128
364,IC,255,122,255
365,ICB,255,179,217
366,ICc,255,122,255
367,ICd,255,122,255
368,ICe,255,122,255
369,IF,255,166,255
370,IG,126,208,75
371,IGL,255,144,159
372,III,255,144,255
373,IIIn,204,204,204
374,IIn,204,204,204
375,ILA,89,179,99
376,ILA1,89,179,99
377,ILA2,89,179,99
378,ILA2/3,89,179,99
379,ILA5,89,179,99
380,ILA6a,89,179,99
381,ILA6b,89,179,99
382,ILM,255,144,159
383,IMD,255,144,159
384,INC,255,144,255
385,INV,255,179,217
386,IO,255,179,217
387,IP,255,253,188
388,IPA,255,166,255
389,IPC,255,166,255
390,IPDL,255,166,255
391,IPDM,255,166,255
392,IPF,170,170,170
393,IPI,255,166,255
394,IPL,255,166,255
395,IPN,255,166,255
396,IPR,255,166,255
397,IPRL,255,166,255
398,IRN,255,179,217
399,ISN,255,179,217
400,IV,255,144,255
401,IVF,170,170,170
402,IVd,204,204,204
403,IVn,204,204,204
404,IXn,204,204,204
405,In,204,204,204
406,InCo,255,144,255
407,IntG,255,144,159
408,Isocortex,112,255,113
409,KF,255,174,111
410,LA,144,235,141
411,LAT,255,144,159
412,LAV,255,179,217
413,LC,255,195,149
414,LD,255,144,159
415,LDT,255,195,149
416,LGd,255,128,132
417,LGd-co,255,128,132
418,LGd-ip,255,128,132
419,LGd-sh,255,128,132
420,LGv,255,144,159
421,LGvl,255,144,159
422,LGvm,255,144,159
423,LH,255,144,159
424,LHA,242,72,59
425,LIN,255,179,217
426,LING,255,252,145
427,LINGgr,236,231,84
428,LINGmo,255,252,145
429,LINGpu,255,252,145
430,LM,255,76,62
431,LP,255,144,159
432,LPO,242,72,59
433,LRN,255,179,217
434,LRNm,255,179,217
435,LRNp,255,179,217
436,LS,144,203,237
437,LSS,128,205,248
438,LSX,144,203,237
439,LSc,144,203,237
440,LSr,144,203,237
441,LSv,144,203,237
442,LT,255,144,255
443,LTN,255,186,134
444,LZ,242,72,59
445,MA,162,177,216
446,MA3,255,144,255
447,MARN,255,179,217
448,MB,255,100,255
449,MBO,255,76,62
450,MBmot,255,144,255
451,MBsen,255,122,255
452,MBsta,255,144,255
453,MD,255,144,159
454,MDRN,255,179,217
455,MDRNd,255,179,217
456,MDRNv,255,179,217
457,MDc,255,144,159
458,MDl,255,144,159
459,MDm,255,144,159
460,ME,242,72,59
461,MEA,128,192,226
462,MEAad,128,192,226
463,MEAav,128,192,226
464,MEApd,128,192,226
465,MEApd-a,128,192,226
466,MEApd-b,128,192,226
467,MEApd-c,128,192,226
468,MEApv,128,192,226
469,MED,255,144,159
470,MEPO,255,85,71
471,MEV,255,122,255
472,MEZ,255,76,62
473,MG,255,128,132
474,MGd,255,128,132
475,MGm,255,128,132
476,MGv,255,128,132
477,MH,255,144,159
478,MM,255,76,62
479,MMd,255,76,62
480,MMl,255,76,62
481,MMm,255,76,62
482,MMme,255,76,62
483,MMp,255,76,62
484,MO,31,157,90
485,MO1,31,157,90
486,MO2/3,31,157,90
487,MO5,31,157,90
488,MO6a,31,157,90
489,MO6b,31,157,90
490,MOB,154,210,189
491,MOBgl,130,199,174
492,MOBgr,130,199,174
493,MOBipl,154,210,189
494,MOBmi,130,199,174
495,MOBopl,154,210,189
496,MOp,31,157,90
497,MOp1,31,157,90
498,MOp2/3,31,157,90
499,MOp5,31,157,90
500,MOp6a,31,157,90
501,MOp6b,31,157,90
502,MOs,31,157,90
503,MOs1,31,157,90
504,MOs2/3,31,157,90
505,MOs5,31,157,90
506,MOs6a,31,157,90
507,MOs6b,31,157,90
508,MPN,255,76,62
509,MPNc,255,76,62
510,MPNl,255,76,62
511,MPNm,255,76,62
512,MPO,255,85,71
513,MPT,255,144,255
514,MRN,255,144,255
515,MRNm,255,144,255
516,MRNmg,255,144,255
517,MRNp,255,144,255
518,MS,150,167,211
519,MSC,150,167,211
520,MT,255,144,255
521,MTN,255,144,159
522,MV,255,179,217
523,MY,255,155,205
524,MY-mot,255,179,217
525,MY-sat,255,198,226
526,MY-sen,255,165,210
527,NB,255,122,255
528,NC,255,93,80
529,ND,255,144,255
530,NDB,150,167,211
531,NI,255,195,149
532,NIS,255,179,217
533,NLL,255,174,111
534,NLLd,255,174,111
535,NLLh,255,174,111
536,NLLv,255,174,111
537,NLOT,149,228,200
538,NLOT1,149,228,200
539,NLOT1-3,149,228,200
540,NLOT2,149,228,200
541,NLOT3,149,228,200
542,NOD,255,252,145
543,NODgr,236,231,84
544,NODmo,255,252,145
545,NODpu,255,252,145
546,NOT,255,144,255
547,NPC,255,144,255
548,NR,255,179,217
549,NTB,255,165,210
550,NTS,255,165,210
551,NTSce,255,165,210
552,NTSco,255,165,210
553,NTSge,255,165,210
554,NTSl,255,165,210
555,NTSm,255,165,210
556,OLF,154,210,189
557,OP,255,144,255
558,ORB,36,138,94
559,ORB1,36,138,94
560,ORB2/3,36,138,94
561,ORB5,36,138,94
562,ORB6a,36,138,94
563,ORB6b,36,138,94
564,ORBl,36,138,94
565,ORBl1,36,138,94
566,ORBl2/3,36,138,94
567,ORBl5,36,138,94
568,ORBl6a,36,138,94
569,ORBl6b,36,138,94
570,ORBm,36,138,94
571,ORBm1,36,138,94
572,ORBm2,36,138,94
573,ORBm2/3,36,138,94
574,ORBm5,36,138,94
575,ORBm6a,36,138,94
576,ORBm6b,36,138,94
577,ORBv,36,138,94
578,ORBvl,36,138,94
579,ORBvl1,36,138,94
580,ORBvl2/3,36,138,94
581,ORBvl5,36,138,94
582,ORBvl6a,36,138,94
583,ORBvl6b,36,138,94
584,OT,128,205,248
585,OT1,128,205,248
586,OT1-3,128,205,248
587,OT2,128,205,248
588,OT3,128,205,248
589,OV,255,85,71
590,P,255,155,136
591,P-mot,255,186,134
592,P-sat,255,195,149
593,P-sen,255,174,111
594,P5,255,186,134
595,PA,151,236,147
596,PAA,89,218,171
597,PAA1,89,218,171
598,PAA1-3,89,218,171
599,PAA2,89,218,171
600,PAA3,89,218,171
601,PAG,255,144,255
602,PAL,133,153,204
603,PALc,179,192,223
604,PALd,133,153,204
605,PALm,150,167,211
606,PALv,162,177,216
607,PAR,114,213,105
608,PAR1,114,213,105
609,PAR2,114,213,105
610,PAR3,114,213,105
611,PARN,255,179,217
612,PAS,255,179,217
613,PB,255,174,111
614,PBG,255,122,255
615,PBl,255,174,111
616,PBlc,255,174,111
617,PBld,255,174,111
618,PBle,255,174,111
619,PBls,255,174,111
620,PBlv,255,174,111
621,PBm,255,174,111
622,PBme,255,174,111
623,PBmm,255,174,111
624,PBmv,255,174,111
625,PC5,255,186,134
626,PCG,255,186,134
627,PCN,255,144,159
628,PD,255,85,71
629,PDTg,255,186,134
630,PERI,14,150,132
631,PERI1,14,150,132
632,PERI2/3,14,150,132
633,PERI5,14,150,132
634,PERI6a,14,150,132
635,PERI6b,14,150,132
636,PF,255,144,159
637,PFL,255,252,145
638,PFLgr,236,231,84
639,PFLmo,255,252,145
640,PFLpu,255,252,145
641,PG,255,186,134
642,PGRN,255,179,217
643,PGRNd,255,179,217
644,PGRNl,255,179,217
645,PH,255,76,62
646,PHY,255,179,217
647,PIL,255,144,159
648,PIN,255,144,159
649,PIR,106,203,186
650,PIR1,106,203,186
651,PIR1-3,106,203,186
652,PIR2,106,203,186
653,PIR3,106,203,186
654,PIS,204,204,204
655,PL,47,168,80
656,PL1,47,168,80
657,PL2,47,168,80
658,PL2/3,47,168,80
659,PL5,47,168,80
660,PL6a,47,168,80
661,PL6b,47,168,80
662,PMR,255,179,217
663,PMd,255,76,62
664,PMv,255,76,62
665,PN,255,144,255
666,PO,255,144,159
667,POL,255,144,159
668,POR,255,174,111
669,POST,72,200,60
670,POST1,72,200,60
671,POST2,72,200,60
672,POST3,72,200,60
673,PP,255,128,132
674,PPN,255,166,255
675,PPT,255,144,255
676,PPY,255,179,217
677,PPYd,255,179,217
