id,name,r,g,b
678,PPYs,255,179,217
679,PR,255,144,159
680,PRC,255,144,255
681,PRE,89,185,71
682,PRE1,89,185,71
683,PRE2,89,185,71
684,PRE3,89,185,71
685,PRM,255,252,145
686,PRMgr,236,231,84
687,PRMmo,255,252,145
688,PRMpu,255,252,145
689,PRNc,255,186,134
690,PRNr,255,195,149
691,PRNv,255,186,134
692,PRP,255,179,217
693,PRT,255,144,255
694,PS,255,85,71
695,PSCH,255,85,71
696,PST,242,72,59
697,PSTN,242,72,59
698,PSV,255,174,111
699,PT,255,144,159
700,PTLp,0,159,172
701,PTLp1,0,159,172
702,PTLp2/3,0,159,172
703,PTLp4,0,159,172
704,PTLp5,0,159,172
705,PTLp6a,0,159,172
706,PTLp6b,0,159,172
707,PVH,255,93,80
708,PVHam,255,93,80
709,PVHap,255,93,80
710,PVHd,255,76,62
711,PVHdp,255,76,62
712,PVHf,255,76,62
713,PVHlp,255,76,62
714,PVHm,255,93,80
715,PVHmm,255,93,80
716,PVHmpd,255,93,80
717,PVHmpv,255,76,62
718,PVHp,255,93,80
719,PVHpm,255,93,80
720,PVHpml,255,93,80
721,PVHpmm,255,93,80
722,PVHpv,255,93,80
723,PVR,255,85,71
724,PVT,255,144,159
725,PVZ,255,93,80
726,PVa,255,93,80
727,PVi,255,93,80
728,PVp,255,85,71
729,PVpo,255,85,71
730,PYR,255,252,145
731,PYRgr,236,231,84
732,PYRmo,255,252,145
733,PYRpu,255,252,145
734,Pa4,255,144,255
735,Pa5,255,165,210
736,PeF,242,72,59
737,PoT,255,128,132
738,ProS,88,186,72
739,ProSd,88,186,72
740,ProSd-m,88,186,72
741,ProSd-sp,86,184,75
742,ProSd-sr,88,186,72
743,ProSv,88,186,72
744,ProSv-m,88,186,72
745,ProSv-sp,86,184,75
746,Prosv-sr,88,186,72
747,RAmb,255,166,255
748,RC,170,170,170
749,RCH,242,72,59
750,RE,255,144,159
751,REth,255,144,159
752,RH,255,144,159
753,RHP,50,184,37
754,RL,255,166,255
755,RM,255,198,226
756,RN,255,144,255
757,RO,255,198,226
758,RPA,255,198,226
759,RPF,255,144,255
760,RPO,255,195,149
761,RR,255,144,255
762,RSP,26,166,152
763,RSPagl,26,166,152
764,RSPagl1,26,166,152
765,RSPagl2/3,26,166,152
766,RSPagl5,26,166,152
767,RSPagl6a,26,166,152
768,RSPagl6b,26,166,152
769,RSPd,26,166,152
770,RSPd1,26,166,152
771,RSPd2/3,26,166,152
772,RSPd4,26,166,152
773,RSPd5,26,166,152
774,RSPd6a,26,166,152
775,RSPd6b,26,166,152
776,RSPv,26,166,152
777,RSPv1,26,166,152
778,RSPv2,26,166,152
779,RSPv2/3,26,166,152
780,RSPv5,26,166,152
781,RSPv6a,26,166,152
782,RSPv6b,26,166,152
783,RT,255,144,159
784,SAG,255,122,255
785,SBPV,255,85,71
786,SCH,255,85,71
787,SCO,255,122,255
788,SCdg,255,144,255
789,SCdw,255,144,255
790,SCig,255,144,255
791,SCig-a,255,144,255
792,SCig-b,255,144,255
793,SCig-c,255,144,255
794,SCiw,255,144,255
795,SCm,255,144,255
796,SCop,255,122,255
797,SCs,255,122,255
798,SCsg,255,122,255
799,SCzo,255,122,255
800,SEZ,170,170,170
801,SF,144,203,237
802,SFO,255,85,71
803,SG,255,186,134
804,SGN,255,144,159
805,SH,144,203,237
806,SI,162,177,216
807,SIM,255,252,145
808,SIMgr,236,231,84
809,SIMmo,255,252,145
810,SIMpu,255,252,145
811,SLC,255,195,149
812,SLD,255,195,149
813,SMT,255,144,159
814,SNc,255,166,255
815,SNl,255,144,255
816,SNr,255,144,255
817,SO,255,93,80
818,SOC,255,174,111
819,SOCl,255,174,111
820,SOCm,255,174,111
821,SPA,255,128,132
822,SPF,255,128,132
823,SPFm,255,128,132
824,SPFp,255,128,132
825,SPIV,255,179,217
826,SPVC,255,165,210
827,SPVI,255,165,210
828,SPVO,255,165,210
829,SPVOcdm,255,165,210
830,SPVOmdmd,255,165,210
831,SPVOmdmv,255,165,210
832,SPVOrdm,255,165,210
833,SPVOvl,255,165,210
834,SS,24,128,100
835,SS1,24,128,100
836,SS2/3,24,128,100
837,SS4,24,128,100
838,SS5,24,128,100
839,SS6a,24,128,100
840,SS6b,24,128,100
841,SSN,255,186,134
842,SSp,24,128,100
843,SSp-bfd,24,128,100
844,SSp-bfd1,24,128,100
845,SSp-bfd2/3,24,128,100
846,SSp-bfd4,24,128,100
847,SSp-bfd5,24,128,100
848,SSp-bfd6a,24,128,100
849,SSp-bfd6b,24,128,100
850,SSp-ll,24,128,100
851,SSp-ll1,24,128,100
852,SSp-ll2/3,24,128,100
853,SSp-ll4,24,128,100
854,SSp-ll5,24,128,100
855,SSp-ll6a,24,128,100
856,SSp-ll6b,24,128,100
857,SSp-m,24,128,100
858,SSp-m1,24,128,100
859,SSp-m2/3,24,128,100
860,SSp-m4,24,128,100
861,SSp-m5,24,128,100
862,SSp-m6a,24,128,100
863,SSp-m6b,24,128,100
864,SSp-n,24,128,100
865,SSp-n1,24,128,100
866,SSp-n2/3,24,128,100
867,SSp-n4,24,128,100
868,SSp-n5,24,128,100
869,SSp-n6a,24,128,100
870,SSp-n6b,24,128,100
871,SSp-tr,24,128,100
872,SSp-tr1,24,128,100
873,SSp-tr2/3,24,128,100
874,SSp-tr4,24,128,100
875,SSp-tr5,24,128,100
876,SSp-tr6a,24,128,100
877,SSp-tr6b,24,128,100
878,SSp-ul,24,128,100
879,SSp-ul1,24,128,100
880,SSp-ul2/3,24,128,100
881,SSp-ul4,24,128,100
882,SSp-ul5,24,128,100
883,SSp-ul6a,24,128,100
884,SSp-ul6b,24,128,100
885,SSp-un,24,128,100
886,SSp-un1,24,128,100
887,SSp-un2/3,24,128,100
888,SSp-un4,24,128,100
889,SSp-un5,24,128,100
890,SSp-un6a,24,128,100
891,SSp-un6b,24,128,100
892,SSp1,24,128,100
893,SSp2/3,24,128,100
894,SSp4,24,128,100
895,SSp5,24,128,100
896,SSp6a,24,128,100
897,SSp6b,24,128,100
898,SSs,24,128,100
899,SSs1,24,128,100
900,SSs2/3,24,128,100
901,SSs4,24,128,100
902,SSs5,24,128,100
903,SSs6a,24,128,100
904,SSs6b,24,128,100
905,STN,242,72,59
906,STR,152,214,249
907,STRd,152,214,249
908,STRv,128,205,248
909,SUB,79,194,68
910,SUBd,79,194,68
911,SUBd-m,79,194,68
912,SUBd-sp,75,181,71
913,SUBd-sr,79,194,68
914,SUBv,79,194,68
915,SUBv-m,79,194,68
916,SUBv-sp,75,181,71
917,SUBv-sr,79,194,68
918,SUM,255,76,62
919,SUMl,255,76,62
920,SUMm,255,76,62
921,SUT,255,186,134
922,SUV,255,179,217
923,Su3,255,144,255
924,SubG,255,144,159
925,TEa,21,176,179
926,TEa1,21,176,179
927,TEa2/3,21,176,179
928,TEa4,21,176,179
929,TEa5,21,176,179
930,TEa6a,21,176,179
931,TEa6b,21,176,179
932,TH,255,112,128
933,TM,255,76,62
934,TMd,255,76,62
935,TMv,255,76,62
936,TR,168,236,211
937,TR1,168,236,211
938,TR1-3,168,236,211
939,TR2,168,236,211
940,TR3,168,236,211
941,TRN,255,186,134
942,TRS,150,167,211
943,TT,98,208,159
944,TTd,98,208,159
945,TTd1,98,208,159
946,TTd1-4,98,208,159
947,TTd2,98,208,159
948,TTd3,98,208,159
949,TTd4,98,208,159
950,TTv,98,208,159
951,TTv1,98,208,159
952,TTv1-3,98,208,159
953,TTv2,98,208,159
954,TTv3,98,208,159
955,TU,242,72,59
956,UVU,255,252,145
957,UVUgr,236,231,84
958,UVUmo,255,252,145
959,UVUpu,255,252,145
960,V,255,186,134
961,V3,170,170,170
962,V4,170,170,170
963,V4r,170,170,170
964,VAL,255,128,132
965,VCO,255,165,210
966,VENT,255,128,132
967,VERM,255,252,145
968,VI,255,179,217
969,VII,255,179,217
970,VIIIn,204,204,204
971,VIIn,204,204,204
972,VIS,8,133,140
973,VIS1,8,133,140
974,VIS2/3,8,133,140
975,VIS4,8,133,140
976,VIS5,8,133,140
977,VIS6a,8,133,140
978,VIS6b,8,133,140
979,VISC,17,173,131
980,VISC1,17,173,131
981,VISC2/3,17,173,131
982,VISC4,17,173,131
983,VISC5,17,173,131
984,VISC6a,17,173,131
985,VISC6b,17,173,131
986,VISa,0,159,172
987,VISa1,0,159,172
988,VISa2/3,0,159,172
989,VISa4,0,159,172
990,VISa5,0,159,172
991,VISa6a,0,159,172
992,VISa6b,0,159,172
993,VISal,8,133,140
994,VISal1,8,133,140
995,VISal2/3,8,133,140
996,VISal4,8,133,140
997,VISal5,8,133,140
998,VISal6a,8,133,140
999,VISal6b,8,133,140
1000,VISam,8,133,140
1001,VISam1,8,133,140
1002,VISam2/3,8,133,140
1003,VISam4,8,133,140
1004,VISam5,8,133,140
1005,VISam6a,8,133,140
1006,VISam6b,8,133,140
1007,VISl,8,133,140
1008,VISl1,8,133,140
1009,VISl2/3,8,133,140
1010,VISl4,8,133,140
1011,VISl5,8,133,140
1012,VISl6a,8,133,140
1013,VISl6b,8,133,140
1014,VISli,8,133,140
1015,VISli1,8,133,140
1016,VISli2/3,8,133,140
1017,VISli4,8,133,140
1018,VISli5,8,133,140
1019,VISli6a,8,133,140
1020,VISli6b,8,133,140
1021,VISlla,1,147,153
1022,VISlla1,1,147,153
1023,VISlla2/3,1,147,153
1024,VISlla4,1,147,153
1025,VISlla5,1,147,153
1026,VISlla6a,1,147,153
1027,VISlla6b,1,147,153
1028,VISm,26,166,152
1029,VISm1,26,166,152
1030,VISm2/3,26,166,152
1031,VISm4,26,166,152
1032,VISm5,26,166,152
1033,VISm6a,26,166,152
1034,VISm6b,26,166,152
1035,VISmma,26,166,152
1036,VISmma1,26,166,152
1037,VISmma2/3,26,166,152
1038,VISmma4,26,166,152
1039,VISmma5,26,166,152
1040,VISmma6a,26,166,152
1041,VISmma6b,26,166,152
1042,VISmmp,26,166,152
1043,VISmmp1,26,166,152
1044,VISmmp2/3,26,166,152
1045,VISmmp4,26,166,152
1046,VISmmp5,26,166,152
1047,VISmmp6a,26,166,152
1048,VISmmp6b,26,166,152
1049,VISp,8,133,140
1050,VISp1,8,133,140
1051,VISp2/3,8,133,140
1052,VISp4,8,133,140
1053,VISp5,8,133,140
1054,VISp6a,8,133,140
1055,VISp6b,8,133,140
1056,VISpl,8,133,140
1057,VISpl1,8,133,140
1058,VISpl2/3,8,133,140
1059,VISpl4,8,133,140
1060,VISpl5,8,133,140
1061,VISpl6a,8,133,140
1062,VISpl6b,8,133,140
1063,VISpm,8,133,140
1064,VISpm1,8,133,140
1065,VISpm2/3,8,133,140
1066,VISpm4,8,133,140
1067,VISpm5,8,133,140
1068,VISpm6a,8,133,140
1069,VISpm6b,8,133,140
1070,VISpor,8,133,140
1071,VISpor1,8,133,140
1072,VISpor2/3,8,133,140
1073,VISpor4,8,133,140
1074,VISpor5,8,133,140
1075,VISpor6a,8,133,140
1076,VISpor6b,8,133,140
1077,VISrl,0,159,172
1078,VISrl1,0,159,172
1079,VISrl2/3,0,159,172
1080,VISrl4,0,159,172
1081,VISrl5,0,159,172
1082,VISrl6a,0,159,172
1083,VISrl6b,0,159,172
1084,VISrll,24,128,100
1085,VISrll1,24,128,100
1086,VISrll2/3,24,128,100
1087,VISrll4,24,128,100
1088,VISrll5,24,128,100
1089,VISrll6a,24,128,100
1090,VISrll6b,24,128,100
1091,VIn,204,204,204
1092,VL,170,170,170
1093,VLPO,255,85,71
1094,VM,255,128,132
1095,VMH,255,76,62
1096,VMHa,255,76,62
1097,VMHc,255,76,62
1098,VMHdm,255,76,62
1099,VMHvl,255,76,62
1100,VMPO,255,85,71
1101,VNC,255,179,217
1102,VP,255,128,132
1103,VPL,255,128,132
1104,VPLpc,255,128,132
1105,VPM,255,128,132
1106,VPMpc,255,128,132
1107,VS,170,170,170
1108,VTA,255,144,255
1109,VTN,255,144,255
1110,VeCB,255,253,188
1111,Vn,204,204,204
1112,XII,255,179,217
1113,XIIn,204,204,204
1114,XIn,204,204,204
1115,Xi,255,144,159
1116,Xn,204,204,204
1117,ZI,242,72,59
1118,ab,204,204,204
1119,aco,204,204,204
1120,act,204,204,204
1121,alv,204,204,204
1122,amc,204,204,204
1123,aolt,204,204,204
1124,aot,204,204,204
1125,apd,204,204,204
1126,apf,170,170,170
1127,ar,204,204,204
1128,arb,204,204,204
1129,bct,204,204,204
1130,bic,204,204,204
1131,bsc,204,204,204
1132,c,170,170,170
1133,cVIIIn,204,204,204
1134,cbc,204,204,204
1135,cbf,204,204,204
1136,cbp,204,204,204
1137,cbt,204,204,204
1138,cc,204,204,204
1139,ccb,204,204,204
1140,ccg,204,204,204
1141,ccr,204,204,204
1142,ccs,204,204,204
1143,cct,204,204,204
1144,cett,204,204,204
1145,chfl,170,170,170
1146,chpl,170,170,170
1147,cic,204,204,204
1148,cing,204,204,204
1149,cm,204,204,204
1150,cpd,204,204,204
1151,cpt,204,204,204
1152,crt,204,204,204
1153,csc,204,204,204
1154,cst,204,204,204
1155,cstc,204,204,204
1156,cstu,204,204,204
1157,ctb,204,204,204
1158,cte,204,204,204
1159,cuf,204,204,204
1160,cvb,204,204,204
1161,das,204,204,204
1162,db,204,204,204
1163,dc,204,204,204
1164,dcm,204,204,204
1165,df,204,204,204
1166,dhc,204,204,204
1167,dl,204,204,204
1168,dlf,204,204,204
1169,drt,204,204,204
1170,dscp,204,204,204
1171,dtd,204,204,204
1172,dtt,204,204,204
1173,ec,204,204,204
1174,ee,204,204,204
1175,eg,170,170,170
1176,em,204,204,204
1177,eps,204,204,204
1178,epsc,204,204,204
1179,fa,204,204,204
1180,fi,204,204,204
1181,fiber tracts,204,204,204
1182,fp,204,204,204
1183,fpr,204,204,204
1184,fr,204,204,204
1185,fx,204,204,204
1186,fxpo,204,204,204
1187,fxprg,204,204,204
1188,fxs,204,204,204
1189,gVIIn,204,204,204
1190,grey,191,218,227
1191,grf,204,204,204
1192,grv,170,170,170
1193,grv of CBX,170,170,170
1194,grv of CTX,170,170,170
1195,hbc,204,204,204
1196,hc,204,204,204
1197,hf,170,170,170
1198,hht,204,204,204
1199,iVIIn,204,204,204
1200,iaf,204,204,204
1201,ias,204,204,204
1202,icf,170,170,170
1203,icp,204,204,204
1204,im,204,204,204
1205,int,204,204,204
1206,ipf,170,170,170
1207,isl,128,205,248
1208,islm,128,205,248
1209,jrb,204,204,204
1210,lab,204,204,204
1211,lfbs,204,204,204
1212,lfbst,204,204,204
1213,ll,204,204,204
1214,lot,204,204,204
1215,lotd,204,204,204
1216,lotg,204,204,204
1217,mcp,204,204,204
1218,mct,204,204,204
1219,mfb,204,204,204
1220,mfbc,204,204,204
1221,mfbs,204,204,204
1222,mfbse,204,204,204
1223,mfbsm,204,204,204
1224,mfbsma,204,204,204
1225,mfbst,204,204,204
1226,mfsbshy,204,204,204
1227,ml,204,204,204
1228,mlf,204,204,204
1229,moV,204,204,204
1230,mp,204,204,204
1231,mtV,204,204,204
1232,mtc,204,204,204
1233,mtg,204,204,204
1234,mtt,204,204,204
1235,nf,170,170,170
1236,nst,204,204,204
1237,ntt,204,204,204
1238,och,204,204,204
1239,oct,204,204,204
1240,onl,204,204,204
1241,opt,204,204,204
1242,or,204,204,204
1243,pap,204,204,204
1244,pc,204,204,204
1245,pce,170,170,170
1246,pcf,170,170,170
1247,per,204,204,204
1248,pfs,170,170,170
1249,php,204,204,204
1250,phpd,204,204,204
1251,phpl,204,204,204
1252,phpm,204,204,204
1253,phpv,204,204,204
1254,plf,170,170,170
1255,pm,204,204,204
1256,pms,170,170,170
1257,pmx,204,204,204
1258,poc,204,204,204
1259,ppf,170,170,170
1260,pri,170,170,170
1261,psf,170,170,170
1262,ptf,204,204,204
1263,pvbh,204,204,204
1264,pvbt,204,204,204
1265,py,204,204,204
1266,pyd,204,204,204
1267,rct,204,204,204
1268,retina,127,46,126
1269,rf,170,170,170
1270,ri,170,170,170
1271,root,255,255,255
1272,rrt,204,204,204
1273,rst,204,204,204
1274,rstl,204,204,204
1275,rstm,204,204,204
1276,rust,204,204,204
1277,sAMY,128,192,226
1278,sV,204,204,204
1279,scp,204,204,204
1280,scrt,204,204,204
1281,sct,204,204,204
1282,sctd,204,204,204
1283,sctv,204,204,204
1284,scwm,204,204,204
1285,sec,170,170,170
1286,shp,204,204,204
1287,sif,170,170,170
1288,sm,204,204,204
1289,smd,204,204,204
1290,snp,204,204,204
1291,sop,204,204,204
1292,sptV,204,204,204
1293,srp,204,204,204
1294,sst,204,204,204
1295,st,204,204,204
1296,stc,204,204,204
1297,step,204,204,204
1298,stf,204,204,204
1299,stp,204,204,204
1300,sttl,204,204,204
1301,sttv,204,204,204
1302,sup,204,204,204
1303,supa,204,204,204
1304,supd,204,204,204
1305,supv,204,204,204
1306,svp,204,204,204
1307,tb,204,204,204
1308,tct,204,204,204
1309,tn,204,204,204
1310,tp,204,204,204
1311,ts,204,204,204
1312,tsp,204,204,204
1313,tspc,204,204,204
1314,tspd,204,204,204
1315,ttp,204,204,204
1316,uf,204,204,204
1317,vVIIIn,204,204,204
1318,vc,204,204,204
1319,vhc,204,204,204
1320,vlt,204,204,204
1321,von,204,204,204
1322,vrt,204,204,204
1323,vsp,204,204,204
1324,vtd,204,204,204
1325,x,255,179,217
1326,y,255,179,217
1327,z,255,165,210
